,start,end,value
0,2024-11-30 23:00:00+00:00,2024-12-01 00:00:00+00:00,436.68
1,2024-12-01 00:00:00+00:00,2024-12-01 01:00:00+00:00,420.92
2,2024-12-01 01:00:00+00:00,2024-12-01 02:00:00+00:00,419.64
3,2024-12-01 02:00:00+00:00,2024-12-01 03:00:00+00:00,417.65
4,2024-12-01 03:00:00+00:00,2024-12-01 04:00:00+00:00,417.3
5,2024-12-01 04:00:00+00:00,2024-12-01 05:00:00+00:00,420.92
6,2024-12-01 05:00:00+00:00,2024-12-01 06:00:00+00:00,423.84
7,2024-12-01 06:00:00+00:00,2024-12-01 07:00:00+00:00,446.02
8,2024-12-01 07:00:00+00:00,2024-12-01 08:00:00+00:00,445.32
9,2024-12-01 08:00:00+00:00,2024-12-01 09:00:00+00:00,449.64
10,2024-12-01 09:00:00+00:00,2024-12-01 10:00:00+00:00,450.69
11,2024-12-01 10:00:00+00:00,2024-12-01 11:00:00+00:00,450.57
12,2024-12-01 11:00:00+00:00,2024-12-01 12:00:00+00:00,448.12
13,2024-12-01 12:00:00+00:00,2024-12-01 13:00:00+00:00,447.89
14,2024-12-01 13:00:00+00:00,2024-12-01 14:00:00+00:00,449.4
15,2024-12-01 14:00:00+00:00,2024-12-01 15:00:00+00:00,448.94
16,2024-12-01 15:00:00+00:00,2024-12-01 16:00:00+00:00,453.37
17,2024-12-01 16:00:00+00:00,2024-12-01 17:00:00+00:00,454.42
18,2024-12-01 17:00:00+00:00,2024-12-01 18:00:00+00:00,451.74
19,2024-12-01 18:00:00+00:00,2024-12-01 19:00:00+00:00,446.84
20,2024-12-01 19:00:00+00:00,2024-12-01 20:00:00+00:00,444.74
21,2024-12-01 20:00:00+00:00,2024-12-01 21:00:00+00:00,440.18
22,2024-12-01 21:00:00+00:00,2024-12-01 22:00:00+00:00,438.32
23,2024-12-01 22:00:00+00:00,2024-12-01 23:00:00+00:00,432.01
24,2024-12-01 23:00:00+00:00,2024-12-02 00:00:00+00:00,340.38
25,2024-12-02 00:00:00+00:00,2024-12-02 01:00:00+00:00,334.31
26,2024-12-02 01:00:00+00:00,2024-12-02 02:00:00+00:00,338.51
27,2024-12-02 02:00:00+00:00,2024-12-02 03:00:00+00:00,339.56
28,2024-12-02 03:00:00+00:00,2024-12-02 04:00:00+00:00,333.03
29,2024-12-02 04:00:00+00:00,2024-12-02 05:00:00+00:00,331.98
30,2024-12-02 05:00:00+00:00,2024-12-02 06:00:00+00:00,459.56
31,2024-12-02 06:00:00+00:00,2024-12-02 07:00:00+00:00,472.75
32,2024-12-02 07:00:00+00:00,2024-12-02 08:00:00+00:00,486.29
33,2024-12-02 08:00:00+00:00,2024-12-02 09:00:00+00:00,484.42
34,2024-12-02 09:00:00+00:00,2024-12-02 10:00:00+00:00,479.75
35,2024-12-02 10:00:00+00:00,2024-12-02 11:00:00+00:00,477.65
