dato,ukedag,maaned,sesong,pris_ore_kwh,temperatur,vindstyrke,nedbor,magasingrad,pris_forrige_dag,hoy_pris
2022-01-01,lørdag,1,vinter,127.0,-2.2,1.3,0.0,,,1
2022-01-02,søndag,1,vinter,114.3,-1.5,1.1,7.6,,127.0,1
2022-01-03,mandag,1,vinter,129.3,0.1,1.4,0.1,49.6,114.3,1
2022-01-04,tirsdag,1,vinter,147.5,0.3,1.7,0.6,49.6,129.3,1
2022-01-05,onsdag,1,vinter,133.0,-2.9,,0.0,49.6,147.5,1
2022-01-06,torsdag,1,vinter,186.6,-2.4,1.8,0.0,49.6,133.0,1
2022-01-07,fredag,1,vinter,159.1,,4.3,0.5,49.6,186.6,1
2022-01-08,lørdag,1,vinter,145.8,-3.6,3.2,8.2,49.6,159.1,1
2022-01-09,søndag,1,vinter,142.9,-2.6,4.7,0.7,49.6,145.8,1
2022-01-10,mandag,1,vinter,194.2,-1.1,2.3,0.0,46.3,142.9,1
2022-01-11,tirsdag,1,vinter,151.7,,2.6,0.9,46.3,194.2,1
2022-01-12,onsdag,1,vinter,137.5,1.3,1.6,2.9,46.3,151.7,1
2022-01-13,torsdag,1,vinter,126.5,1.1,2.7,0.0,46.3,137.5,1
2022-01-14,fredag,1,vinter,129.6,6.5,4.4,0.0,46.3,126.5,1
2022-01-15,lørdag,1,vinter,155.7,1.2,1.1,0.0,46.3,129.6,1
2022-01-16,søndag,1,vinter,127.6,-3.0,2.9,0.0,46.3,155.7,1
2022-01-17,mandag,1,vinter,131.8,1.2,3.7,0.3,43.0,127.6,1
2022-01-18,tirsdag,1,vinter,161.0,-0.9,1.0,0.0,43.0,131.8,1
2022-01-19,onsdag,1,vinter,134.8,-1.6,3.3,0.0,43.0,161.0,1
2022-01-20,torsdag,1,vinter,129.7,1.3,5.2,0.8,43.0,134.8,1
2022-01-21,fredag,1,vinter,138.6,-1.6,,0.0,43.0,129.7,1
2022-01-22,lørdag,1,vinter,139.5,0.3,1.1,0.0,43.0,138.6,1
